player,team,position,salary
Juan Soto,New York Mets,OF,61875000
Zack Wheeler,Philadelphia Phillies,P,42000000
Vladimir Guerrero Jr.,Toronto Blue Jays,1B,40214285
Aaron Judge,New York Yankees,OF,40000000
Anthony Rendon,Los Angeles Angels,3B,38571432
Jacob deGrom,Texas Rangers,P,38000000
Mike Trout,Los Angeles Angels,OF,37116666
Cody Bellinger,New York Yankees,OF,36500000
Gerrit Cole,New York Yankees,P,36000000
Alex Bregman,Chicago Cubs,3B,35000000
Jose Altuve,Houston Astros,2B,33000000
Carlos Correa,Houston Astros,3B,32833333
Tyler Glasnow,Los Angeles Dodgers,P,32500000
Francisco Lindor,New York Mets,SS,32477821
Tarik Skubal,Detroit Tigers,P,32000000
Corey Seager,Texas Rangers,SS,31500000
Sonny Gray,Boston Red Sox,P,31000000
Corbin Burnes,Arizona Diamondbacks,P,30833333
Nathan Eovaldi,Texas Rangers,P,29000000
Giancarlo Stanton,New York Yankees,DH,29000000
Shohei Ohtani,Los Angeles Dodgers,DH,28216944
Dansby Swanson,Chicago Cubs,SS,28000000
Blake Snell,Los Angeles Dodgers,P,27869485
Carlos Rodon,New York Yankees,P,27833333
Bryce Harper,Philadelphia Phillies,1B,27538462
Trea Turner,Philadelphia Phillies,SS,27272727
Nolan Arenado,Arizona Diamondbacks,3B,27000000
Kris Bryant,Colorado Rockies,OF,27000000
Rafael Devers,San Francisco Giants,3B,27000000
Yordan Alvarez,Houston Astros,DH,26833333
Marcus Semien,New York Mets,2B,26000000
Xander Bogaerts,San Diego Padres,SS,25454545
Dylan Cease,Toronto Blue Jays,P,25285714
Mookie Betts,Los Angeles Dodgers,SS,25167520
Matt Chapman,San Francisco Giants,3B,25166666
Manny Machado,San Diego Padres,3B,25090909
José Ramírez,Cleveland Guardians,3B,25000000
Robbie Ray,San Francisco Giants,P,25000000
Luis Severino,Athletics,P,25000000
Trevor Story,Boston Red Sox,SS,25000000
Garrett Crochet,Boston Red Sox,P,24800000
Aaron Nola,Philadelphia Phillies,P,24571428
George Springer,Toronto Blue Jays,OF,24166667
Luis Castillo,Seattle Mariners,P,24150000
Christian Yelich,Milwaukee Brewers,OF,24032605
Javier Báez,Detroit Tigers,SS,24000000
Jung Hoo Lee,San Francisco Giants,OF,23250000
Kevin Gausman,Toronto Blue Jays,P,23000000
Logan Webb,San Francisco Giants,P,23000000
Freddie Freeman,Los Angeles Dodgers,1B,22874920
Framber Valdez,Detroit Tigers,P,22826679
Zac Gallen,Arizona Diamondbacks,P,22025000
Trent Grisham,New York Yankees,OF,22025000
Shota Imanaga,Chicago Cubs,P,22025000
Gleyber Torres,Detroit Tigers,2B,22025000
Brandon Woodruff,Milwaukee Brewers,P,22025000
Matt Olson,Atlanta Braves,1B,22000000
Austin Riley,Atlanta Braves,3B,22000000
Pablo López,Minnesota Twins,P,21750000
Seth Lugo,Kansas City Royals,P,21500000
Cristian Javier,Houston Astros,P,21400000
Yusei Kikuchi,Los Angeles Angels,P,21225000
Pete Alonso,Baltimore Orioles,1B,21000000
Eduardo Rodriguez,Arizona Diamondbacks,P,21000000
Fernando Tatis Jr.,San Diego Padres,OF,20714285
Brandon Nimmo,Texas Rangers,OF,20500000
Nick Pivetta,San Diego Padres,P,20500000
Yoshinobu Yamamoto,Los Angeles Dodgers,P,20333333
Julio Rodriguez,Seattle Mariners,OF,20185714
Jack Flaherty,Detroit Tigers,P,20000000
Ha-seong Kim,Atlanta Braves,SS,20000000
Joe Musgrove,San Diego Padres,P,20000000
Luis Robert Jr.,New York Mets,OF,20000000
Spencer Strider,Atlanta Braves,P,20000000
Christian Walker,Houston Astros,1B,20000000
Sean Manaea,New York Mets,P,19680726
José Berríos,Toronto Blue Jays,P,19000000
Josh Hader,Houston Astros,P,19000000
Ian Happ,Chicago Cubs,OF,19000000
Seiya Suzuki,Chicago Cubs,OF,19000000
Masataka Yoshida,Boston Red Sox,OF,18600000
Chris Bassitt,Baltimore Orioles,P,18500000
Joc Pederson,Texas Rangers,DH,18500000
Willson Contreras,Boston Red Sox,1B,18000000
Merrill Kelly,Arizona Diamondbacks,P,18000000
Chris Sale,Atlanta Braves,P,18000000
Kyle Schwarber,Philadelphia Phillies,DH,18000000
Jameson Taillon,Chicago Cubs,P,18000000
Michael Wacha,Kansas City Royals,P,18000000
Lance McCullers,Houston Astros,P,17700000
Sandy Alcantara,Miami Marlins,P,17300000
Andrew Benintendi,Chicago White Sox,OF,17100000
Ronald Acuña Jr.,Atlanta Braves,OF,17000000
Matthew Boyd,Chicago Cubs,P,17000000
Edwin Diaz,Los Angeles Dodgers,P,17000000
Jorge Polanco,New York Mets,1B,17000000
Devin Williams,New York Mets,P,17000000
Mitch Keller,Pittsburgh Pirates,P,16911500
Tatsuya Imai,Houston Astros,P,16666666
Munetaka Murakami,Chicago White Sox,1B,16500000
Tyler O'Neill,Baltimore Orioles,OF,16500000
Jeff McNeil,Athletics,2B,16250000
Shane Bieber,Toronto Blue Jays,P,16000000
Yu Darvish,San Diego Padres,P,16000000
Kyle Freeland,Colorado Rockies,P,16000000
Raisel Iglesias,Atlanta Braves,P,16000000
Ketel Marte,Arizona Diamondbacks,2B,16000000
Ryan McMahon,New York Yankees,3B,16000000
Randy Arozarena,Seattle Mariners,OF,15650000
Andres Gimenez,Toronto Blue Jays,SS,15571428
Wander Franco,Tampa Bay Rays,SS,15454545
Bo Bichette,New York Mets,3B,15333333
Byron Buxton,Minnesota Twins,OF,15142857
Sean Murphy,Atlanta Braves,C,15000000
Jurickson Profar,Atlanta Braves,OF,15000000
J.T. Realmuto,Philadelphia Phillies,C,15000000
Kodai Senga,New York Mets,P,15000000
Eugenio Suarez,Cincinnati Reds,3B,15000000
Teoscar Hernandez,Los Angeles Dodgers,OF,14709589
Max Fried,New York Yankees,P,14500000
Bryan Reynolds,Pittsburgh Pirates,OF,14250000
Bobby Witt Jr.,Kansas City Royals,SS,14111111
Ryan Helsley,Baltimore Orioles,P,14000000
Reynaldo López,Atlanta Braves,P,14000000
Ryan O'Hearn,Pittsburgh Pirates,OF,14000000
Blake Treinen,Los Angeles Dodgers,P,13500000
Willy Adames,San Francisco Giants,SS,13142857
Aroldis Chapman,Boston Red Sox,P,13000000
Pete Fairbanks,Miami Marlins,P,13000000
Lourdes Gurriel Jr.,Arizona Diamondbacks,OF,13000000
Clay Holmes,New York Mets,P,13000000
Jorge Soler,Los Angeles Angels,DH,13000000
Robert Suarez,Atlanta Braves,P,13000000
Justin Verlander,Detroit Tigers,P,13000000
Will Smith,Los Angeles Dodgers,C,12927716
Patrick Sandoval,Boston Red Sox,P,12750000
Brady Singer,Cincinnati Reds,P,12750000
Jeff Hoffman,Toronto Blue Jays,P,12666666
Cal Raleigh,Seattle Mariners,C,12666666
Tanner Scott,Los Angeles Dodgers,P,12588508
Jordan Hicks,Chicago White Sox,P,12500000
Salvador Perez,Kansas City Royals,C,12500000
Jake Cronenworth,San Diego Padres,2B,12285714
Taylor Ward,Baltimore Orioles,OF,12175000
Tommy Edman,Los Angeles Dodgers,OF,12091513
Luis Arraez,San Francisco Giants,2B,12000000
J.P. Crawford,Seattle Mariners,SS,12000000
Yandy Diaz,Tampa Bay Rays,DH,12000000
Nico Hoerner,Chicago Cubs,2B,12000000
Dustin May,St. Louis Cardinals,P,12000000
Antonio Senzatela,Colorado Rockies,P,12000000
Anthony Santander,Toronto Blue Jays,OF,11806220
Brandon Lowe,Pittsburgh Pirates,2B,11500000
Josh Naylor,Seattle Mariners,1B,11300000
Jesús Luzardo,Philadelphia Phillies,P,11000000
A.J. Minter,New York Mets,P,11000000
Robert Stephenson,Los Angeles Angels,P,11000000
Logan Gilbert,Seattle Mariners,P,10927000
Daulton Varsho,Toronto Blue Jays,OF,10750000
Corbin Carroll,Arizona Diamondbacks,OF,10625000
Marcell Ozuna,Pittsburgh Pirates,DH,10500000
Jeffrey Springs,Athletics,P,10500000
Alec Bohm,Philadelphia Phillies,3B,10200000
Jazz Chisholm,New York Yankees,2B,10200000
Carlos Estevez,Kansas City Royals,P,10100000
Adolis García,Philadelphia Phillies,OF,10000000
Tyler Mahle,San Francisco Giants,P,10000000
Max Muncy,Los Angeles Dodgers,1B,10000000
Emilio Pagan,Cincinnati Reds,P,10000000
Luke Weaver,New York Mets,P,9500000
Jeremy Pena,Houston Astros,SS,9475000
William Contreras,Milwaukee Brewers,C,9400000
Isaac Paredes,Houston Astros,3B,9350000
Jose Alvarado,Philadelphia Phillies,P,9000000
David Bednar,New York Yankees,P,9000000
Kenley Jansen,Detroit Tigers,P,9000000
Joe Jimenez,Atlanta Braves,P,9000000
Brad Keller,Philadelphia Phillies,P,9000000
Michael King,San Diego Padres,P,9000000
Andrew Kittredge,Baltimore Orioles,P,9000000
Nick Martinez,Tampa Bay Rays,P,9000000
Mike Yastrzemski,Atlanta Braves,OF,9000000
Kyle Finnegan,Detroit Tigers,P,8750000
Alejandro Kirk,Toronto Blue Jays,C,8700000
Tyler Rogers,Toronto Blue Jays,P,8666666
Gunnar Henderson,Baltimore Orioles,SS,8500000
Hunter Greene,Cincinnati Reds,P,8333333
Kazuma Okamoto,Toronto Blue Jays,3B,8250000
David Peterson,New York Mets,P,8100000
Zach Eflin,Baltimore Orioles,P,8000000
Michael Harris II,Atlanta Braves,OF,8000000
Jonathan India,Kansas City Royals,2B,8000000
Freddy Peralta,New York Mets,P,8000000
Brent Rooker,Athletics,DH,8000000
Michael Lorenzen,Colorado Rockies,P,7750000
Gregory Soto,Pittsburgh Pirates,P,7750000
Steven Kwan,Cleveland Guardians,OF,7725000
Jarren Duran,Boston Red Sox,OF,7700000
Andrew Vaughn,Milwaukee Brewers,1B,7650000
Ranger Suarez,Boston Red Sox,P,7600000
Harrison Bader,San Francisco Giants,OF,7500000
Seranthony Dominguez,Chicago White Sox,P,7500000
Jhoan Duran,Philadelphia Phillies,P,7500000
Yimi Garcia,Toronto Blue Jays,P,7500000
Steven Matz,Tampa Bay Rays,P,7500000
Andres Munoz,Seattle Mariners,P,7500000
Matt Strahm,Kansas City Royals,P,7500000
Garrett Whitlock,Boston Red Sox,P,7500000
Myles Straw,Toronto Blue Jays,OF,7400000
Jackson Chourio,Milwaukee Brewers,OF,7250000
Adley Rutschman,Baltimore Orioles,C,7250000
Ozzie Albies,Atlanta Braves,2B,7000000
Drew Anderson,Detroit Tigers,P,7000000
Ke'Bryan Hayes,Cincinnati Reds,3B,7000000
Adrian Houser,San Francisco Giants,P,7000000
Yariel Rodriguez,Toronto Blue Jays,P,7000000
Michael Soroka,Arizona Diamondbacks,P,7000000
Trevor Williams,Washington Nationals,P,7000000
Luis Garcia,Washington Nationals,1B,6875000
Tyler Stephenson,Cincinnati Reds,C,6800000
Jesús Sánchez,Toronto Blue Jays,OF,6800000
Ryan Mountcastle,Baltimore Orioles,1B,6787000
Justin Steele,Chicago Cubs,P,6775000
Kyle Higashioka,Texas Rangers,C,6750000
Ryan Jeffers,Minnesota Twins,C,6700000
Jason Adam,San Diego Padres,P,6675000
George Kirby,Seattle Mariners,P,6550000
Ramon Laureano,San Diego Padres,OF,6500000
Cedric Mullins,Tampa Bay Rays,OF,6500000
Evan Phillips,Los Angeles Dodgers,P,6500000
Emmanuel Clase,Cleveland Guardians,P,6400000
Geraldo Perdomo,Arizona Diamondbacks,SS,6250000
Rob Refsnyder,Seattle Mariners,OF,6250000
Trevor Rogers,Baltimore Orioles,P,6200000
Brayan Bello,Boston Red Sox,P,6166666
Kris Bubic,Kansas City Royals,P,6150000
Casey Mize,Detroit Tigers,P,6150000
Camilo Doval,New York Yankees,P,6100000
Mauricio Dubon,Atlanta Braves,SS,6100000
Joe Ryan,Minnesota Twins,P,6100000
Aaron Civale,Athletics,P,6000000
Isiah Kiner-Falefa,Boston Red Sox,SS,6000000
Cody Ponce,Toronto Blue Jays,P,6000000
Jose Quintana,Colorado Rockies,P,6000000
Travis d'Arnaud,Los Angeles Angels,C,6000000
Bryson Stott,Philadelphia Phillies,2B,5900000
Bryan Abreu,Houston Astros,P,5850000
Brendan Donovan,Seattle Mariners,3B,5800000
Josh Bell,Minnesota Twins,1B,5750000
Dean Kremer,Baltimore Orioles,P,5750000
Yuki Matsui,San Diego Padres,P,5750000
Drew Rasmussen,Tampa Bay Rays,P,5750000
Hunter Brown,Houston Astros,P,5710000
Aaron Ashby,Milwaukee Brewers,P,5700000
MacKenzie Gore,Texas Rangers,P,5600000
Gavin Lux,Tampa Bay Rays,2B,5525000
Willi Castro,Colorado Rockies,2B,5500000
Foster Griffin,Washington Nationals,P,5500000
Pierce Johnson,Cincinnati Reds,P,5500000
Phil Maton,Chicago Cubs,P,5500000
Colin Rea,Chicago Cubs,P,5500000
Miguel Rojas,Los Angeles Dodgers,SS,5500000
Keibert Ruiz,Washington Nationals,C,5375000
Shea Langeliers,Athletics,C,5250000
Lars Nootbaar,St. Louis Cardinals,OF,5250000
Lane Thomas,Kansas City Royals,OF,5250000
Jose Trevino,Cincinnati Reds,C,5250000
Ezequiel Tovar,Colorado Rockies,SS,5214285
Jo Adell,Los Angeles Angels,OF,5200000
Brandon Marsh,Philadelphia Phillies,OF,5200000
Bailey Ober,Minnesota Twins,P,5200000
Victor Robles,Seattle Mariners,OF,5125000
Tomoyuki Sugano,Colorado Rockies,P,5100000
Riley Greene,Detroit Tigers,OF,5000000
Hunter Harvey,Chicago Cubs,P,5000000
Austin Hays,Chicago White Sox,OF,5000000
Anthony Kay,Chicago White Sox,P,5000000
Carson Kelly,Chicago Cubs,C,5000000
Kirby Yates,Los Angeles Angels,P,5000000
Brooks Raley,New York Mets,P,4750000
Nick Lodolo,Cincinnati Reds,P,4725000
Trevor Megill,Milwaukee Brewers,P,4700000
Ernie Clement,Toronto Blue Jays,2B,4600000
Cole Ragans,Kansas City Royals,P,4583333
Yainer Diaz,Houston Astros,C,4500000
Caleb Ferguson,Cincinnati Reds,P,4500000
Enrique Hernandez,Los Angeles Dodgers,OF,4500000
Sean Newcomb,Chicago White Sox,P,4500000
Clarke Schmidt,New York Yankees,P,4500000
Gavin Sheets,San Diego Padres,1B,4500000
Trevor Larnach,Minnesota Twins,OF,4475000
Edward Cabrera,Chicago Cubs,P,4450000
Wandy Peralta,San Diego Padres,P,4450000
Tanner Bibee,Cleveland Guardians,P,4400000
Eric Lauer,Los Angeles Dodgers,P,4400000
Edmundo Sosa,Philadelphia Phillies,3B,4400000
Danny Jansen,Texas Rangers,C,4350000
Colt Keith,Detroit Tigers,3B,4333333
Maikel Garcia,Kansas City Royals,3B,4260000
JoJo Romero,St. Louis Cardinals,P,4260000
CJ Abrams,Washington Nationals,SS,4200000
Zach McKinstry,Detroit Tigers,2B,4200000
Vinnie Pasquantino,Kansas City Royals,1B,4200000
Tanner Houck,Boston Red Sox,P,4150000
Zach Neto,Los Angeles Angels,SS,4150000
Brice Turang,Milwaukee Brewers,2B,4150000
Hyeseong Kim,Los Angeles Dodgers,2B,4083333
Spencer Torkelson,Detroit Tigers,1B,4075000
Shawn Armstrong,Cleveland Guardians,P,4000000
Victor Caratini,Minnesota Twins,C,4000000
Paul Goldschmidt,New York Yankees,1B,4000000
Austin Hedges,Cleveland Guardians,C,4000000
Chris Martin,Texas Rangers,P,4000000
Mason Miller,San Diego Padres,P,4000000
Yoan Moncada,Los Angeles Angels,3B,4000000
Mickey Moniak,Colorado Rockies,OF,4000000
Andre Pallante,St. Louis Cardinals,P,4000000
Drew Pomeranz,Los Angeles Angels,P,4000000
Spencer Steer,Cincinnati Reds,OF,4000000
Caleb Thielbar,Chicago Cubs,P,4000000
Ryan Thompson,Arizona Diamondbacks,P,3950000
Will Vest,Detroit Tigers,P,3950000
Adrian Morejon,San Diego Padres,P,3900000
T.J. Friedl,Cincinnati Reds,OF,3800000
Tyrone Taylor,New York Mets,OF,3800000
Hoby Milner,Chicago Cubs,P,3750000
John Schreiber,Kansas City Royals,P,3715000
Lawrence Butler,Athletics,OF,3678571
Bailey Falter,Kansas City Royals,P,3600000
Shane McClanahan,Tampa Bay Rays,P,3600000
Griffin Jax,Tampa Bay Rays,P,3565000
Kyle Bradish,Baltimore Orioles,P,3550000
Jake Meyers,Houston Astros,OF,3550000
Alex Vesia,Los Angeles Dodgers,P,3550000
Martín Pérez,Atlanta Braves,P,3500000
Cristopher Sanchez,Philadelphia Phillies,P,3500000
Dennis Santana,Pittsburgh Pirates,P,3500000
Ryne Stanek,St. Louis Cardinals,P,3500000
Trevor Stephan,Cleveland Guardians,P,3500000
Anthony Volpe,New York Yankees,SS,3475000
Brandon Pfaadt,Arizona Diamondbacks,P,3400000
Alec Burleson,St. Louis Cardinals,1B,3300000
Oneil Cruz,Pittsburgh Pirates,OF,3300000
Kerry Carpenter,Detroit Tigers,OF,3275000
Matt Vierling,Detroit Tigers,OF,3255000
Josh H. Smith,Texas Rangers,2B,3225000
Jake Burger,Texas Rangers,1B,3200000
Brenton Doyle,Colorado Rockies,OF,3100000
A.J. Puk,Arizona Diamondbacks,P,3100000
Jake Rogers,Detroit Tigers,C,3050000
Ryan Pepiot,Tampa Bay Rays,P,3025000
Jake Fraley,Tampa Bay Rays,OF,3000000
Tim Hill,New York Yankees,P,3000000
Tyler Kinley,Atlanta Braves,P,3000000
Zack Littell,Washington Nationals,P,3000000
Ryne Nelson,Arizona Diamondbacks,P,3000000
Max Scherzer,Toronto Blue Jays,P,3000000
Keegan Akin,Baltimore Orioles,P,2975000
James McCann,Arizona Diamondbacks,C,2975000
Josh Jung,Texas Rangers,3B,2900000
Jose Soriano,Los Angeles Angels,P,2900000
Cooper Pratt,Milwaukee Brewers,SS,2875000
Mark Leiter Jr.,Athletics,P,2850000
Royce Lewis,Minnesota Twins,3B,2850000
Anthony Bender,Miami Marlins,P,2810000
Brusdar Graterol,Los Angeles Dodgers,P,2800000
Jake Irvin,Washington Nationals,P,2800000
Kutter Crawford,Boston Red Sox,P,2750000
Jake Junis,Texas Rangers,P,2750000
JP Sears,San Diego Padres,P,2750000
Sung Mun Song,San Diego Padres,3B,2750000
Kevin Ginkel,Arizona Diamondbacks,P,2725000
Jake Bauers,Milwaukee Brewers,1B,2700000
Kyle Isbel,Kansas City Royals,OF,2700000
Nolan Gorman,St. Louis Cardinals,3B,2655000
Roman Anthony,Boston Red Sox,OF,2625000
Reid Detmers,Los Angeles Angels,P,2625000
Logan O'Hoppe,Los Angeles Angels,C,2625000
Josh Lowe,Los Angeles Angels,OF,2600000
Gabriel Moreno,Arizona Diamondbacks,C,2550000
Nick Fortes,Tampa Bay Rays,C,2535000
Joey Bart,Pittsburgh Pirates,C,2530000
Dietrich Enns,Baltimore Orioles,P,2500000
Santiago Espinal,Los Angeles Dodgers,3B,2500000
Tylor Megill,New York Mets,P,2500000
Amed Rosario,New York Yankees,SS,2500000
Ryan Yarbrough,New York Yankees,P,2500000
Ryan Feltner,Colorado Rockies,P,2450000
Taylor Walls,Tampa Bay Rays,SS,2450000
Tyler Wells,Baltimore Orioles,P,2450000
Bryce Miller,Seattle Mariners,P,2437500
Francisco Alvarez,New York Mets,C,2400000
Garrett Cleavinger,Tampa Bay Rays,P,2400000
Justin Martinez,Arizona Diamondbacks,P,2400000
Konnor Griffin,Pittsburgh Pirates,SS,2333333
Brock Burke,Cincinnati Reds,P,2325000
Steven Okert,Houston Astros,P,2325000
Matt McLain,Cincinnati Reds,2B,2300000
Luis Lara,Milwaukee Brewers,OF,2285714
Luis Torrens,New York Mets,C,2275000
Matthew Liberatore,St. Louis Cardinals,P,2260000
Félix Bautista,Baltimore Orioles,P,2250000
Kristian Campbell,Boston Red Sox,2B,2250000
Mitch Garver,Seattle Mariners,C,2250000
Miles Mikolas,Washington Nationals,P,2250000
Joel Payamps,Atlanta Braves,P,2250000
Ceddanne Rafaela,Boston Red Sox,OF,2250000
Pavin Smith,Arizona Diamondbacks,1B,2250000
Dylan Lee,Atlanta Braves,P,2200000
Luis Rengifo,Milwaukee Brewers,2B,2200000
Luis Gil,New York Yankees,P,2162500
Gabe Speier,Seattle Mariners,P,2125000
Jackson Merrill,San Diego Padres,OF,2111111
Freddy Fermin,San Diego Padres,C,2100000
Ryan Weiss,Houston Astros,P,2100000
Luke Raley,Seattle Mariners,P,2050000
Scott Barlow,Athletics,P,2000000
