player,team,position,salary
Paul Blackburn,New York Yankees,P,2000000
José Caballero,New York Yankees,SS,2000000
Dylan Carlson,Chicago Cubs,OF,2000000
Michael Conforto,Chicago Cubs,OF,2000000
Colt Emerson,Seattle Mariners,SS,2000000
Jason Foley,San Francisco Giants,P,2000000
Nolan Jones,Chicago White Sox,OF,2000000
Christopher Morel,Miami Marlins,1B,2000000
Shinnosuke Ogasawara,Washington Nationals,P,2000000
Taylor Rogers,Minnesota Twins,P,2000000
Carlos Santana,Arizona Diamondbacks,1B,2000000
Leody Taveras,Baltimore Orioles,OF,2000000
Jalen Beeks,Texas Rangers,P,1975000
Alek Thomas,Los Angeles Dodgers,OF,1962500
Alek Manoah,Los Angeles Angels,P,1950000
Nick Mears,Kansas City Royals,P,1900000
JT Brubaker,San Francisco Giants,P,1820000
Javier Assad,Chicago Cubs,P,1800000
Shane Baz,Baltimore Orioles,P,1800000
Calvin Faucher,Miami Marlins,P,1800000
Tony Santillan,Cincinnati Reds,P,1800000
Graham Ashcraft,Cincinnati Reds,P,1750000
Adam Frazier,Los Angeles Angels,2B,1750000
Nathaniel Lowe,Cincinnati Reds,1B,1750000
Tim Mayza,Philadelphia Phillies,P,1750000
Gary Sánchez,Milwaukee Brewers,C,1750000
Will Benson,Cincinnati Reds,OF,1725000
Anthony Banda,Minnesota Twins,P,1625000
Samuel Basallo,Baltimore Orioles,C,1625000
Triston Casas,Boston Red Sox,1B,1610000
Alex Call,Los Angeles Dodgers,OF,1600000
Yennier Cano,Baltimore Orioles,P,1600000
Enyel De Los Santos,Houston Astros,P,1600000
Romy Gonzalez,Boston Red Sox,2B,1600000
Eric Haase,San Francisco Giants,C,1600000
Jose Siri,Los Angeles Angels,OF,1600000
Tyler Holton,Detroit Tigers,P,1575000
Michael Massey,Kansas City Royals,2B,1570000
Matt Brash,Seattle Mariners,P,1550000
Taylor Clarke,Arizona Diamondbacks,P,1550000
Jimmy Herget,Colorado Rockies,P,1550000
Johan Oviedo,Boston Red Sox,P,1550000
Braxton Garrett,Miami Marlins,P,1530000
Tyler Freeman,Colorado Rockies,OF,1525000
Jake McCarthy,Colorado Rockies,OF,1525000
Edwin Uceta,Tampa Bay Rays,P,1525000
Steven Wilson,Tampa Bay Rays,P,1520000
Miguel Andujar,San Diego Padres,OF,1500000
Walker Buehler,San Diego Padres,P,1500000
Danny Coulombe,Boston Red Sox,P,1500000
Erick Fedde,Chicago White Sox,P,1500000
Lucas Giolito,San Diego Padres,P,1500000
Colin Holderman,Cleveland Guardians,P,1500000
Rhys Hoskins,Cleveland Guardians,1B,1500000
John King,Miami Marlins,P,1500000
Peter Lambert,Houston Astros,P,1500000
Jonathan Loaisiga,Arizona Diamondbacks,P,1500000
Joey Lucchesi,Los Angeles Angels,P,1500000
MJ Melendez,New York Mets,OF,1500000
Paul Sewald,Arizona Diamondbacks,P,1500000
Burch Smith,Detroit Tigers,P,1500000
Ramon Urias,St. Louis Cardinals,2B,1500000
José Urquidy,Pittsburgh Pirates,P,1500000
Jacob Webb,Chicago Cubs,P,1500000
Fernando Cruz,New York Yankees,P,1450000
Dylan Moore,Philadelphia Phillies,2B,1450000
Tyler Soderstrom,Athletics,OF,1428571
Jacob Wilson,Athletics,SS,1428571
Nick Allen,Houston Astros,SS,1400000
J.J. Bleday,Cincinnati Reds,OF,1400000
Sam Hentges,San Francisco Giants,P,1400000
Ezequiel Duran,Texas Rangers,2B,1375000
David Fry,Cleveland Guardians,C,1375000
Connor Wong,Boston Red Sox,C,1375000
Ty France,San Diego Padres,1B,1350000
Josiah Gray,Washington Nationals,P,1350000
Alex Jackson,Minnesota Twins,C,1350000
Starling Marte,Kansas City Royals,OF,1350000
Nate Pearson,Houston Astros,P,1350000
Ryan Weathers,New York Yankees,P,1350000
Enmanuel De Jesus,Detroit Tigers,P,1300000
Reed Garrett,New York Mets,P,1300000
Gregory Santos,San Francisco Giants,P,1300000
Brock Stewart,Los Angeles Dodgers,P,1300000
Keegan Thompson,Colorado Rockies,P,1300000
Bryan Baker,Tampa Bay Rays,P,1275000
Orlando Arcia,Minnesota Twins,SS,1250000
Tyler Austin,Chicago Cubs,1B,1250000
Akil Baddoo,Milwaukee Brewers,OF,1250000
Kyle Farmer,Atlanta Braves,SS,1250000
Jonah Heim,Athletics,C,1250000
Scott Kingery,Chicago Cubs,2B,1250000
Jordan Montgomery,Texas Rangers,P,1250000
Ben Rortvedt,New York Mets,C,1250000
Dominic Smith,Atlanta Braves,1B,1250000
Brent Suter,Los Angeles Angels,P,1250000
Jack Suwinski,Los Angeles Dodgers,OF,1250000
Rowdy Tellez,Atlanta Braves,DH,1250000
Ildemaro Vargas,Arizona Diamondbacks,2B,1250000
Tyler Heineman,Los Angeles Angels,C,1237500
Justin Lawrence,Minnesota Twins,P,1225000
Tanner Banks,Philadelphia Phillies,P,1200000
Oswaldo Cabrera,New York Yankees,3B,1200000
Andy Ibanez,New York Mets,2B,1200000
Beau Brieske,Detroit Tigers,P,1157500
Jared Young,New York Mets,1B,1150000
Tyler Alexander,Texas Rangers,P,1125000
Cole Sands,Minnesota Twins,P,1100000
Angel Zerpa,Milwaukee Brewers,P,1095000
Paul Skenes,Pittsburgh Pirates,P,1085000
Huascar Brazoban,New York Mets,P,1050000
Ian Hamilton,Atlanta Braves,P,1050000
Cole Sulser,Tampa Bay Rays,P,1050000
Daniel Lynch,Kansas City Royals,P,1025000
Riley Adams,Washington Nationals,C,1000000
Nick Anderson,Athletics,P,1000000
Griffin Canning,San Diego Padres,P,1000000
Patrick Corbin,Toronto Blue Jays,P,1000000
Alexis Diaz,Texas Rangers,P,1000000
Matt Festa,Cleveland Guardians,P,1000000
Kyle Hart,San Diego Padres,P,1000000
Max Kranick,Washington Nationals,P,1000000
Alex Lange,Kansas City Royals,P,1000000
Sandy León,Atlanta Braves,C,1000000
Richard Lovelady,Washington Nationals,P,1000000
Trey Mancini,Los Angeles Angels,OF,1000000
Joe Mantiply,Toronto Blue Jays,P,1000000
Jorge Mateo,Atlanta Braves,SS,1000000
Eli Morgan,Kansas City Royals,P,1000000
Germán Márquez,San Diego Padres,P,1000000
Cal Quantrill,Texas Rangers,P,1000000
Trevor Richards,Chicago White Sox,P,1000000
Tayler Saucedo,Los Angeles Angels,P,1000000
Austin Slater,Tampa Bay Rays,OF,1000000
Trent Thornton,Chicago Cubs,P,1000000
Kyle Tucker,Los Angeles Dodgers,OF,1000000
Christian Vazquez,Houston Astros,C,1000000
Patrick Wisdom,Seattle Mariners,3B,1000000
Max Meyer,Miami Marlins,P,980000
Jake Bird,New York Yankees,P,975000
Hayden Wesneski,Houston Astros,P,975000
Jake Cousins,Los Angeles Dodgers,P,950000
Garrett Mitchell,Milwaukee Brewers,OF,950000
Ryan Vilade,Tampa Bay Rays,OF,950000
Richard Palacios,Tampa Bay Rays,2B,945000
Brennan Bernardino,Colorado Rockies,P,925000
Kevin Kelly,Tampa Bay Rays,P,925000
Garrett Stubbs,Philadelphia Phillies,C,925000
Danny Young,Atlanta Braves,P,925000
Eduard Bazardo,Seattle Mariners,P,923000
Bennett Sousa,Houston Astros,P,910000
Rob Zastryzny,Milwaukee Brewers,P,902500
Will Brennan,San Francisco Giants,OF,900000
Connor Brogdon,Cleveland Guardians,P,900000
Luis Campusano,San Diego Padres,C,900000
Rico Garcia,Baltimore Orioles,P,900000
Tyler Gilbert,Chicago White Sox,P,900000
Derek Hill,Philadelphia Phillies,OF,900000
Roddery Munoz,Houston Astros,P,900000
José Suarez,Athletics,P,900000
Taylor Trammell,Houston Astros,OF,900000
Luis Vazquez,Baltimore Orioles,SS,900000
Joey Wentz,Atlanta Braves,P,900000
Eli White,Atlanta Braves,OF,900000
Pete Crow-Armstrong,Chicago Cubs,OF,894000
Cody Laweryson,Minnesota Twins,P,875000
Sam Moll,Cincinnati Reds,P,875000
Christian Roa,Chicago Cubs,P,875000
Austin Wells,New York Yankees,C,866200
Cade Cavalli,Washington Nationals,P,862500
Michael Busch,Chicago Cubs,1B,860000
Rafael Marchán,Philadelphia Phillies,C,860000
Ty Adcock,San Diego Padres,P,850000
Tejay Antone,Cincinnati Reds,P,850000
Justin Bruihl,St. Louis Cardinals,P,850000
Vidal Brujan,New York Mets,2B,850000
Chris Devenski,Pittsburgh Pirates,P,850000
Matt Gage,San Francisco Giants,P,850000
Michael Grove,Tampa Bay Rays,P,850000
Justin Hagenman,New York Mets,P,850000
Jonathan Hernandez,Los Angeles Dodgers,P,850000
Codi Heuer,Cleveland Guardians,P,850000
Connor Joe,Seattle Mariners,1B,850000
Tommy Kahnle,Boston Red Sox,P,850000
Caleb Kilian,San Francisco Giants,P,850000
Jared Oliva,San Francisco Giants,OF,850000
Josh Rojas,Kansas City Royals,SS,850000
Joe Ross,Texas Rangers,P,850000
Nick Solak,San Diego Padres,OF,850000
Chadwick Tromp,Atlanta Braves,C,850000
Ricky Vanasco,Detroit Tigers,P,850000
LaMonte Wade Jr.,Houston Astros,1B,850000
Jacob Waguespack,Detroit Tigers,P,850000
Brandon Walter,Houston Astros,P,850000
Davis Wendzel,Pittsburgh Pirates,3B,850000
Ben Rice,New York Yankees,1B,845800
James Karinchak,Atlanta Braves,P,840000
Luis Medina,Athletics,P,835000
Dillon Dingler,Detroit Tigers,C,834900
Jahmai Jones,Detroit Tigers,OF,832200
Bryan Woo,Seattle Mariners,P,831600
Will Warren,New York Yankees,P,826625
Shane Smith,Chicago White Sox,P,825900
Yohan Ramirez,Pittsburgh Pirates,P,825000
Ken Waldichuk,Washington Nationals,P,825000
Bo Naylor,Cleveland Guardians,C,824900
Cade Smith,Cleveland Guardians,P,824600
Andres Chaparro,Washington Nationals,3B,822600
Gavin Williams,Cleveland Guardians,P,822200
Louie Varland,Toronto Blue Jays,P,821500
Tristan Beck,San Francisco Giants,P,820000
Ty Blach,Chicago Cubs,P,820000
Deyvison De Los Santos,Miami Marlins,3B,820000
Robert Gasser,Milwaukee Brewers,P,820000
Tayron Guerrero,Boston Red Sox,P,820000
P.J. Higgins,Cincinnati Reds,C,820000
Drey Jameson,Arizona Diamondbacks,P,820000
Zack Kelly,Boston Red Sox,P,820000
Ethan Roberts,Chicago Cubs,P,820000
Ali Sanchez,New York Yankees,C,820000
Jared Shuster,St. Louis Cardinals,P,820000
Albert Suarez,Baltimore Orioles,P,820000
Jared Triolo,Pittsburgh Pirates,SS,818900
Reese Olson,Detroit Tigers,P,818100
Cade Horton,Chicago Cubs,P,817500
Mark Vientos,New York Mets,3B,813750
Davis Schneider,Toronto Blue Jays,3B,813500
Brendon Little,Toronto Blue Jays,P,811900
Brett Baty,New York Mets,2B,811500
Addison Barger,Toronto Blue Jays,OF,811000
Otto Lopez,Miami Marlins,SS,810500
Wilyer Abreu,Boston Red Sox,OF,810000
Patrick Bailey,Cleveland Guardians,C,810000
Jack Dreyer,Los Angeles Dodgers,P,810000
Hunter Goodman,Colorado Rockies,C,810000
Ben Joyce,Los Angeles Angels,P,810000
James McArthur,Kansas City Royals,P,810000
Erik Miller,San Francisco Giants,P,810000
Oswald Peraza,Los Angeles Angels,2B,810000
Heliot Ramos,San Francisco Giants,OF,810000
Grayson Rodriguez,Los Angeles Angels,P,810000
Nolan Schanuel,Los Angeles Angels,1B,810000
Casey Schmitt,San Francisco Giants,1B,810000
Emmet Sheehan,Los Angeles Dodgers,P,810000
Gavin Stone,Los Angeles Dodgers,P,810000
Ryan Walker,San Francisco Giants,P,810000
Cam Smith,Houston Astros,OF,809900
Bowden Francis,Toronto Blue Jays,P,809800
Jeremiah Estrada,San Diego Padres,P,809500
Hunter Gaddis,Cleveland Guardians,P,809500
Ronny Henriquez,Miami Marlins,P,809000
Randy Vasquez,San Diego Padres,P,808800
Miguel Amaya,Chicago Cubs,C,808500
Nathan Lukes,Toronto Blue Jays,OF,808500
Daniel Palencia,Chicago Cubs,P,808000
Osvaldo Bido,Chicago White Sox,P,807925
Ron Marinaccio,San Diego Padres,P,807650
Andruw Monasterio,Boston Red Sox,SS,807500
Greg Weissert,Boston Red Sox,P,807500
Bryan Hoeing,San Diego Padres,P,807000
James Wood,Washington Nationals,OF,806900
Carmen Mlodzinski,Pittsburgh Pirates,P,806800
Tobias Myers,New York Mets,P,806300
Miguel Vargas,Chicago White Sox,3B,805700
Orion Kerkering,Philadelphia Phillies,P,805500
Parker Meadows,Detroit Tigers,OF,805300
Bryce Johnson,San Diego Padres,OF,805000
Wyatt Langford,Texas Rangers,OF,805000
Matt Shaw,Chicago Cubs,3B,804500
Kyle Stowers,Miami Marlins,OF,804200
Xavier Edwards,Miami Marlins,2B,804000
Kody Clemens,Minnesota Twins,1B,803900
Lenyn Sosa,Toronto Blue Jays,2B,803550
Lucas Erceg,Kansas City Royals,P,803500
Quinn Priester,Milwaukee Brewers,P,803200
Jordan Westburg,Baltimore Orioles,2B,802800
Ronel Blanco,Houston Astros,P,802700
Jackson Holliday,Baltimore Orioles,2B,802200
Taj Bradley,Minnesota Twins,P,802050
Noah Cameron,Kansas City Royals,P,802000
Spencer Horwitz,Pittsburgh Pirates,1B,802000
Nick Gonzales,Pittsburgh Pirates,3B,801600
Jared Jones,Pittsburgh Pirates,P,801600
Colton Cowser,Baltimore Orioles,OF,801500
Cam Schlittler,New York Yankees,P,801425
Tim Herrin,Cleveland Guardians,P,801200
Gabriel Arias,Cleveland Guardians,SS,801100
Daniel Schneemann,Cleveland Guardians,OF,800700
Sal Frelick,Milwaukee Brewers,OF,800600
Robert Garcia,Texas Rangers,P,800500
Henry Davis,Pittsburgh Pirates,C,800400
Jake Mangum,Pittsburgh Pirates,OF,800200
Michael Burrows,Houston Astros,P,800100
Andrew Abbott,Cincinnati Reds,P,800000
Shaun Anderson,Los Angeles Angels,P,800000
Sam Bachman,Los Angeles Angels,P,800000
Drake Baldwin,Atlanta Braves,C,800000
Hayden Birdsong,San Francisco Giants,P,800000
Ben Brown,Chicago Cubs,P,800000
Jose Butto,San Francisco Giants,P,800000
Ben Casparius,Los Angeles Dodgers,P,800000
Cooper Criswell,Seattle Mariners,P,800000
Elly De La Cruz,Cincinnati Reds,SS,800000
Tristan Gray,Minnesota Twins,SS,800000
Vaughn Grissom,Los Angeles Angels,2B,800000
Daysbel Hernández,Atlanta Braves,P,800000
Grant Holmes,Atlanta Braves,P,800000
Joe Jacques,New York Mets,P,800000
Jack Kochanowicz,Los Angeles Angels,P,800000
Christian Koss,San Francisco Giants,SS,800000
Corbin Martin,Chicago Cubs,P,800000
Bobby Miller,Los Angeles Dodgers,P,800000
Dane Myers,Cincinnati Reds,OF,800000
Andrew Nardi,Miami Marlins,P,800000
Carlos Narvaez,Boston Red Sox,C,800000
Andy Pages,Los Angeles Dodgers,OF,800000
Yohel Pozo,St. Louis Cardinals,C,800000
Randy Rodriguez,San Francisco Giants,P,800000
Landen Roupp,San Francisco Giants,P,800000
Reiver Sanmartin,San Francisco Giants,P,800000
Roki Sasaki,Los Angeles Dodgers,P,800000
Spencer Schwellenbach,Atlanta Braves,P,800000
Connor Seabold,Kansas City Royals,P,800000
Chase Silseth,Los Angeles Angels,P,800000
AJ Smith-Shawver,Atlanta Braves,P,800000
Brett Sullivan,Colorado Rockies,C,800000
Brandon Williamson,Cincinnati Reds,P,800000
Keaton Winn,San Francisco Giants,P,800000
Grant Wolfram,Baltimore Orioles,P,800000
Bryan King,Houston Astros,P,799900
J.C. Escarra,New York Yankees,C,799800
Isaac Collins,Kansas City Royals,OF,799750
Eury Pérez,Miami Marlins,P,799500
Masyn Winn,St. Louis Cardinals,SS,799450
Jordan Walker,St. Louis Cardinals,OF,799400
Matt Wallner,Minnesota Twins,OF,799350
Davis Martin,Chicago White Sox,P,798900
Iván Herrera,St. Louis Cardinals,C,798800
Colson Montgomery,Chicago White Sox,SS,798500
Kyle Manzardo,Cleveland Guardians,1B,798300
Abner Uribe,Milwaukee Brewers,P,798300
Hurston Waldrep,Atlanta Braves,P,798300
Janson Junk,Miami Marlins,P,798000
Brayan Rocchio,Cleveland Guardians,2B,797600
Jordan Leasure,Chicago White Sox,P,797550
James Outman,Detroit Tigers,OF,797550
Alec Marsh,Kansas City Royals,P,797500
Chris Murphy,Chicago White Sox,P,797250
Mason Fluharty,Toronto Blue Jays,P,797000
Pedro Pages,St. Louis Cardinals,C,796900
Matt Waldron,San Diego Padres,P,796800
Joey Cantillo,Cleveland Guardians,P,796600
Dominic Canzone,Seattle Mariners,OF,796600
José Ferrer,Seattle Mariners,P,796600
Braydon Fisher,Toronto Blue Jays,P,796600
Jonathan Aranda,Tampa Bay Rays,1B,796400
Chad Patrick,Milwaukee Brewers,P,796400
Simeon Woods-Richardson,Toronto Blue Jays,P,796250
Brant Hurter,Detroit Tigers,P,796200
Caleb Durbin,Boston Red Sox,3B,796000
Slade Cecconi,Cleveland Guardians,P,795600
Kyle Leahy,St. Louis Cardinals,P,795600
Braxton Ashcraft,Pittsburgh Pirates,P,795100
Riley O'Brien,St. Louis Cardinals,P,795050
Mike Vasil,Chicago White Sox,P,795050
Junior Caminero,Tampa Bay Rays,3B,794800
Kody Funderburk,Minnesota Twins,P,794700
Isaac Mattson,Pittsburgh Pirates,P,794200
Jacob Young,Washington Nationals,OF,794200
Jack Leiter,Texas Rangers,P,794000
Connor Norby,Miami Marlins,1B,794000
Tyler Phillips,Miami Marlins,P,794000
Manuel Rodriguez,Tampa Bay Rays,P,793600
Jacob Latz,Texas Rangers,P,793500
George Soriano,St. Louis Cardinals,P,793350
Emerson Hancock,Seattle Mariners,P,793300
Stephen Kolek,Kansas City Royals,P,793250
Sean Burke,Chicago White Sox,P,793200
Ryan Fernandez,St. Louis Cardinals,P,793100
Brooks Lee,Minnesota Twins,3B,793050
Cody Bradford,Texas Rangers,P,793000
Mason Montgomery,Pittsburgh Pirates,P,793000
Grant Anderson,Milwaukee Brewers,P,792900
Blaze Alexander,Baltimore Orioles,2B,792800
Edouard Julien,Colorado Rockies,2B,792750
Victor Scott II,St. Louis Cardinals,OF,792750
Brent Headrick,New York Yankees,P,792675
Michael Petersen,Miami Marlins,P,792500
Jose Fermin,St. Louis Cardinals,2B,792350
Miles Mastrobuoni,Seattle Mariners,OF,792300
Dedniel Nunez,New York Mets,P,792000
Agustin Ramirez,Miami Marlins,C,792000
Joey Loperfido,Houston Astros,OF,791900
Erik Sabrowski,Cleveland Guardians,P,791600
Lake Bachar,Miami Marlins,P,791500
Jhony Brito,San Diego Padres,P,791500
Evan Carter,Texas Rangers,OF,791500
Nolan McLean,New York Mets,P,791500
Esteury Ruiz,Miami Marlins,OF,791500
Javier Sanoja,Miami Marlins,SS,791500
Justin Slaten,Boston Red Sox,P,791500
David Festa,Minnesota Twins,P,791200
Coby Mayo,Baltimore Orioles,3B,790800
A.J. Blubaugh,Houston Astros,P,790700
Zach Dezenzo,Houston Astros,SS,790700
Austin Martin,Minnesota Twins,OF,790650
Jorbit Vivas,Washington Nationals,SS,790600
Joey Ortiz,Milwaukee Brewers,SS,790400
Carlos Vargas,Seattle Mariners,P,790100
Didier Fuentes,Atlanta Braves,P,790000
Edgardo Henriquez,Los Angeles Dodgers,P,790000
Liam Hicks,Miami Marlins,C,790000
Ryan Johnson,Los Angeles Angels,P,790000
Will Klein,Los Angeles Dodgers,P,790000
Landon Knack,Los Angeles Dodgers,P,790000
Rhett Lowder,Cincinnati Reds,P,790000
Noelvi Marte,Cincinnati Reds,OF,790000
Jovani Morán,Boston Red Sox,P,790000
Dalton Rushing,Los Angeles Dodgers,C,790000
Bryce Teodosio,Los Angeles Angels,OF,790000
Victor Vodnik,Colorado Rockies,P,790000
Justin Wrobleski,Los Angeles Dodgers,P,790000
Connelly Early,Boston Red Sox,P,789500
Heston Kjerstad,Baltimore Orioles,OF,789500
Jonny DeLuca,Tampa Bay Rays,OF,789300
Brooks Baldwin,Chicago White Sox,SS,789250
Chase Meidroth,Chicago White Sox,2B,789100
Kumar Rocker,Texas Rangers,P,789000
Trey Yesavage,Toronto Blue Jays,P,788800
Jeremiah Jackson,Baltimore Orioles,2B,788700
