player,team,position,salary
Trey Sweeney,Detroit Tigers,SS,788700
Drew Thorpe,Chicago White Sox,P,788600
Graham Pauley,Miami Marlins,3B,788500
Parker Messick,Cleveland Guardians,P,788400
Jacob Misiorowski,Milwaukee Brewers,P,788300
Luke Keaschall,Minnesota Twins,2B,788200
Mason Englert,Tampa Bay Rays,P,788100
Kyle Teel,Chicago White Sox,C,788050
D.L. Hall,Milwaukee Brewers,P,788000
Heriberto Hernandez,Miami Marlins,OF,788000
Angel Martinez,Cleveland Guardians,OF,788000
David Morgan,San Diego Padres,P,788000
Cole Winn,Texas Rangers,P,788000
Casey Legumina,Tampa Bay Rays,P,787900
Grant Taylor,Chicago White Sox,P,787900
Tim Tawa,Arizona Diamondbacks,2B,787700
Hunter Dobbins,St. Louis Cardinals,P,787600
Moisés Ballesteros,Chicago Cubs,C,787500
Adrian Del Castillo,Arizona Diamondbacks,C,787500
Chris Roycroft,St. Louis Cardinals,P,787500
Edgar Quero,Chicago White Sox,C,787450
Dylan Beavers,Baltimore Orioles,OF,787400
David Hamilton,Milwaukee Brewers,3B,787300
Bubba Chandler,Pittsburgh Pirates,P,787200
Thomas Saggese,St. Louis Cardinals,SS,787200
Andrew Saalfrank,Arizona Diamondbacks,P,786900
Nick Loftin,Kansas City Royals,SS,786750
Jordan Wicks,Chicago Cubs,P,786750
Kai-Wei Teng,Houston Astros,P,786700
Leonardo Rivas,Seattle Mariners,SS,786200
Kyle Harrison,Milwaukee Brewers,P,786100
Cole Young,Seattle Mariners,2B,786100
Griffin Conine,Miami Marlins,OF,786000
Daylen Lile,Washington Nationals,OF,786000
Jakob Marsee,Miami Marlins,OF,786000
Adam Mazur,Miami Marlins,P,786000
Luisangel Acuna,Chicago White Sox,OF,785950
Logan Evans,Seattle Mariners,P,785800
Yaramil Hiraldo,Baltimore Orioles,P,785800
Eric Orze,Minnesota Twins,P,785800
Matt Svanson,St. Louis Cardinals,P,785800
Tyler Locklear,Arizona Diamondbacks,1B,785700
Ben Williamson,Tampa Bay Rays,3B,785700
Otto Kemp,Philadelphia Phillies,3B,785500
Troy Melton,Detroit Tigers,P,785500
Gus Varland,Washington Nationals,P,785450
Clayton Beeter,Washington Nationals,P,785225
Prelander Berroa,Chicago White Sox,P,785200
Ky Bush,Chicago White Sox,P,785200
Brad Lord,Washington Nationals,P,785200
Colin Selby,Baltimore Orioles,P,785200
Joey Wiemer,Washington Nationals,OF,785200
Juan Morillo,Arizona Diamondbacks,P,785100
Chandler Simpson,Tampa Bay Rays,OF,785100
Kyle Backhus,Philadelphia Phillies,P,785000
Jordan Beck,Colorado Rockies,OF,785000
Jonathan Bowlan,Philadelphia Phillies,P,785000
Chase Burns,Cincinnati Reds,P,785000
Jeff Criswell,Colorado Rockies,P,785000
Cody Freeman,Texas Rangers,3B,785000
J.T. Ginn,Athletics,P,785000
Hogan Harris,Athletics,P,785000
Darell Hernaiz,Athletics,SS,785000
Michael Kelly,Athletics,P,785000
Nick Kurtz,Athletics,1B,785000
Max Lazar,Philadelphia Phillies,P,785000
Joel Peguero,San Francisco Giants,P,785000
Gordon Graceffo,St. Louis Cardinals,P,784550
Michael McGreevy,St. Louis Cardinals,P,784550
Nick Yorke,Pittsburgh Pirates,2B,784500
José Tena,Washington Nationals,SS,784400
Jackson Jobe,Detroit Tigers,P,784300
Joe Boyle,Tampa Bay Rays,P,784200
DJ Herz,Washington Nationals,P,784200
Bailey Horn,Detroit Tigers,P,784100
Jac Caglianone,Kansas City Royals,OF,784000
Ian Seymour,Tampa Bay Rays,P,783800
Cole Henry,Washington Nationals,P,783700
Blake Walston,Arizona Diamondbacks,P,783700
Jorge Barrosa,Arizona Diamondbacks,OF,783600
Sawyer Gipson-Long,Detroit Tigers,P,783600
Jordan Lawlar,Arizona Diamondbacks,OF,783600
Marcelo Mayer,Boston Red Sox,2B,783500
Will Wagner,San Diego Padres,2B,783500
C.J. Kayfus,Cleveland Guardians,1B,783400
Travis Adams,Minnesota Twins,P,783300
Everson Pereira,Chicago White Sox,OF,783300
Brady House,Washington Nationals,3B,783200
Brandon Lockridge,Milwaukee Brewers,OF,783100
Nasim Nunez,Washington Nationals,2B,783100
Ryan Bliss,Seattle Mariners,2B,783000
Yoendrys Gomez,Minnesota Twins,P,783000
Brandon Sproat,Milwaukee Brewers,P,783000
Tyler Tolbert,Kansas City Royals,SS,783000
Hunter Barco,Pittsburgh Pirates,P,782900
Billy Cook,Pittsburgh Pirates,OF,782800
Bradgley Rodriguez,San Diego Padres,P,782800
Drew Millas,Washington Nationals,C,782700
Mick Abel,Minnesota Twins,P,782500
Maximo Acosta,Miami Marlins,SS,782500
Alex Freeland,Los Angeles Dodgers,2B,782500
Brice Matthews,Houston Astros,SS,782400
Nathan Church,St. Louis Cardinals,OF,782150
Zach Agnos,Colorado Rockies,P,782000
McCade Brown,Colorado Rockies,P,782000
Chase Dollander,Colorado Rockies,P,782000
Hunter Feduccia,Tampa Bay Rays,C,782000
Jaden Hill,Colorado Rockies,P,782000
Troy Johnston,Colorado Rockies,OF,782000
Kyle Karros,Colorado Rockies,3B,782000
Juan Mejia,Colorado Rockies,P,782000
Cristian Mena,Arizona Diamondbacks,P,782000
Pierson Ohl,Colorado Rockies,P,782000
Ryan Ritter,Colorado Rockies,SS,782000
Anthony Seigler,Boston Red Sox,C,782000
P.J. Poulin,Washington Nationals,P,781900
Zak Kent,Washington Nationals,P,781850
Andrew Hoffman,Arizona Diamondbacks,P,781800
George Valera,Cleveland Guardians,OF,781700
Andrew Walters,Cleveland Guardians,P,781700
Paxton Schultz,Washington Nationals,P,781600
Craig Yoho,Milwaukee Brewers,P,781600
Owen Caissie,Miami Marlins,OF,781500
Andre Granillo,Washington Nationals,P,781500
Connor Phillips,Cincinnati Reds,P,781500
Sal Stewart,Cincinnati Reds,1B,781500
Carter Jensen,Kansas City Royals,C,781150
Nick Raquet,Baltimore Orioles,P,781050
Carson Williams,Tampa Bay Rays,SS,780800
Tristan Peters,Chicago White Sox,OF,780350
Philip Abner,Arizona Diamondbacks,P,780000
Daison Acosta,San Diego Padres,P,780000
Garrett Acton,Minnesota Twins,P,780000
Robert Ahlstrom,Texas Rangers,P,780000
Kevin Alcantara,Chicago Cubs,OF,780000
Samuel Aldegheri,Los Angeles Angels,P,780000
Franco Aleman,Cleveland Guardians,P,780000
Jason Alexander,Houston Astros,P,780000
Elvis Alvarado,Athletics,P,780000
Andrew Alvarez,Washington Nationals,P,780000
Jack Anderson,Boston Red Sox,P,780000
Tanner Andrews,Toronto Blue Jays,P,780000
Sam Antonacci,Chicago White Sox,2B,780000
Edwin Arroyo,Cincinnati Reds,SS,780000
Luinder Avila,Kansas City Royals,P,780000
Luken Baker,Arizona Diamondbacks,1B,780000
Charlie Barnes,Los Angeles Dodgers,P,780000
Mason Barnett,Athletics,P,780000
Brady Basso,Athletics,P,780000
Carter Baumler,Texas Rangers,P,780000
Travis Bazzana,Cleveland Guardians,2B,780000
Brendan Beck,New York Yankees,P,780000
Valente Bellozo,Colorado Rockies,P,780000
Carson Benge,New York Mets,OF,780000
Jake Bennett,Boston Red Sox,P,780000
Victor Bericoto,San Francisco Giants,OF,780000
Steward Berroa,Philadelphia Phillies,OF,780000
Brandan Bidois,Pittsburgh Pirates,P,780000
Mason Black,Kansas City Royals,P,780000
Tyler Black,Milwaukee Brewers,OF,780000
Henry Bolte,Athletics,OF,780000
Cody Bolton,Houston Astros,P,780000
Cam Booser,Tampa Bay Rays,P,780000
Jase Bowen,San Diego Padres,OF,780000
Juan Brito,Cleveland Guardians,SS,780000
Aaron Brooks,Tampa Bay Rays,P,780000
Zach Brzykcy,Miami Marlins,P,780000
Tyler Callihan,Pittsburgh Pirates,2B,780000
Jair Camargo,Atlanta Braves,C,780000
Gustavo Campero,Los Angeles Angels,OF,780000
Jeimer Candelario,Los Angeles Angels,3B,780000
Jonathan Cannon,Chicago White Sox,P,780000
Carlos Carrasco,Atlanta Braves,P,780000
Cole Carrigg,Colorado Rockies,C,780000
Blas Castano,Colorado Rockies,P,780000
Eiberson Castellano,Colorado Rockies,P,780000
Kervin Castro,New York Yankees,P,780000
Eric Cerantola,Kansas City Royals,P,780000
Denzel Clarke,Athletics,OF,780000
Zach Cole Jr.,Houston Astros,OF,780000
Gavin Collyer,Texas Rangers,P,780000
Riley Cornelio,Washington Nationals,P,780000
Carlos Cortes,Athletics,OF,780000
Jonah Cox,San Francisco Giants,OF,780000
Justin Crawford,Philadelphia Phillies,OF,780000
Jimmy Crooks III,St. Louis Cardinals,C,780000
Coleman Crow,Milwaukee Brewers,P,780000
Steven Cruz,Kansas City Royals,P,780000
Yovanny Cruz,New York Yankees,P,780000
Luis Curvelo,Texas Rangers,P,780000
Chad Dallas,Toronto Blue Jays,P,780000
Nick Davila,Seattle Mariners,P,780000
Tyler Davis,Chicago White Sox,P,780000
Chase DeLauter,Cleveland Guardians,OF,780000
Raynel Delgado,Houston Astros,3B,780000
Elias Diaz,Texas Rangers,C,780000
Will Dion,Cleveland Guardians,P,780000
Jasson Domínguez,New York Yankees,OF,780000
Wilber Dotel,Pittsburgh Pirates,P,780000
Daniel Duarte,New York Mets,P,780000
Blake Dunn,Cincinnati Reds,OF,780000
Oliver Dunn,Tampa Bay Rays,3B,780000
Rodolfo Durán,San Diego Padres,C,780000
Nate Eaton,Boston Red Sox,3B,780000
Jake Eder,Los Angeles Dodgers,P,780000
Josh Ekness,Miami Marlins,P,780000
Bryce Eldridge,San Francisco Giants,1B,780000
José Espada,Baltimore Orioles,P,780000
Daniel Espino,Cleveland Guardians,P,780000
Joey Estes,Athletics,P,780000
Lazaro Estrada,Toronto Blue Jays,P,780000
A.J. Ewing,New York Mets,OF,780000
Stuart Fairchild,Cleveland Guardians,OF,780000
Mitch Farris,Los Angeles Angels,P,780000
Kyler Fedko,Minnesota Twins,OF,780000
Tyler Ferguson,Chicago Cubs,P,780000
Jose Fermin,Los Angeles Angels,P,780000
Jose Fernandez,Arizona Diamondbacks,SS,780000
Brian Fitzpatrick,Milwaukee Brewers,P,780000
Rafael Flores,Pittsburgh Pirates,C,780000
Justin Foscue,Texas Rangers,2B,780000
Cameron Foster,Baltimore Orioles,P,780000
J.P. France,Houston Astros,P,780000
Jose Franco,Cincinnati Reds,P,780000
Braxton Fulford,Colorado Rockies,C,780000
Daxton Fulton,Miami Marlins,P,780000
Alec Gamboa,Boston Red Sox,P,780000
Aramis Garcia,Arizona Diamondbacks,C,780000
Brandyn Garcia,Arizona Diamondbacks,P,780000
Jhostynxon Garcia,Pittsburgh Pirates,OF,780000
Mickey Gasper,Boston Red Sox,C,780000
Joey Gerber,New York Mets,P,780000
Paul Gervase,Los Angeles Dodgers,P,780000
Cade Gibson,Miami Marlins,P,780000
Trey Gibson,Baltimore Orioles,P,780000
Domingo Gonzalez,Seattle Mariners,P,780000
Gabriel Gonzalez,Minnesota Twins,OF,780000
Jacob Gonzalez,Chicago White Sox,SS,780000
Colton Gordon,Houston Astros,P,780000
Tanner Gordon,Colorado Rockies,P,780000
Peyton Gray,Texas Rangers,P,780000
Randal Grichuk,Chicago White Sox,OF,780000
LuJames Groover,Arizona Diamondbacks,3B,780000
Ryan Gusto,Miami Marlins,P,780000
Denzer Guzman,Los Angeles Angels,SS,780000
Petey Halpin,Cleveland Guardians,OF,780000
Seth Halvorsen,Colorado Rockies,P,780000
Brenan Hanifee,Detroit Tigers,P,780000
Brett Harris,Athletics,3B,780000
Dustin Harris,Houston Astros,3B,780000
Jon Heasley,Tampa Bay Rays,P,780000
Michael Helman,Texas Rangers,2B,780000
Logan Henderson,Milwaukee Brewers,P,780000
Welinton Herrera,Colorado Rockies,P,780000
Rece Hinds,Miami Marlins,OF,780000
Nolan Hoffman,Philadelphia Phillies,P,780000
Gunnar Hoglund,Athletics,P,780000
Gavin Hollowell,Chicago Cubs,P,780000
Alex Hoppe,Seattle Mariners,P,780000
Bryan Hudson,Chicago White Sox,P,780000
Sam Huff,Baltimore Orioles,C,780000
Blake Hunt,San Diego Padres,C,780000
Jim Jarvis,Atlanta Braves,SS,780000
Leonardo Jimenez,Miami Marlins,SS,780000
Seth Johnson,Philadelphia Phillies,P,780000
Greg Jones,Milwaukee Brewers,SS,780000
Spencer Jones,New York Yankees,OF,780000
Stephen Jones,Miami Marlins,P,780000
Blaze Jordan,St. Louis Cardinals,3B,780000
Hayden Juenger,Toronto Blue Jays,P,780000
Gage Jump,Athletics,P,780000
Jace Jung,Detroit Tigers,3B,780000
Antwone Kelly,Pittsburgh Pirates,P,780000
William Kempner,Miami Marlins,P,780000
Buddy Kennedy,San Francisco Giants,2B,780000
Max Kepler,Arizona Diamondbacks,OF,780000
Brett Kerry,Los Angeles Angels,P,780000
Craig Kimbrel,Tampa Bay Rays,P,780000
George Klassen,Los Angeles Angels,P,780000
John Klein,Minnesota Twins,P,780000
Brooks Kriske,Athletics,P,780000
Joel Kuhnel,Milwaukee Brewers,P,780000
Joe La Sorsa,Boston Red Sox,P,780000
Chase Lee,Toronto Blue Jays,P,780000
Hao-Yu Lee,Detroit Tigers,2B,780000
Brandon Leibrandt,Cincinnati Reds,P,780000
Luke Little,Chicago Cubs,P,780000
Jacob Lopez,Athletics,P,780000
Nicky Lopez,Texas Rangers,SS,780000
Joe Mack,Miami Marlins,C,780000
Adam Macko,Toronto Blue Jays,P,780000
Ty Madden,Detroit Tigers,P,780000
Nick Madrigal,Los Angeles Angels,2B,780000
Riley Martin,Chicago Cubs,P,780000
Trevor Martin,Tampa Bay Rays,P,780000
Omar Martinez,Los Angeles Angels,C,780000
Luis Matos,Milwaukee Brewers,OF,780000
Brycen Mautz,St. Louis Cardinals,P,780000
Zach Maxwell,Cincinnati Reds,P,780000
Charles McAdoo,Toronto Blue Jays,2B,780000
Zach McCambley,Cincinnati Reds,P,780000
Chayce McDermott,Los Angeles Dodgers,P,780000
Trevor McDonald,San Francisco Giants,P,780000
Alexander McFarlane,Philadelphia Phillies,P,780000
Easton McGee,Milwaukee Brewers,P,780000
Kevin McGonigle,Detroit Tigers,3B,780000
Curtis Mead,Washington Nationals,3B,780000
Wade Meckler,Los Angeles Angels,OF,780000
Victor Mederos,Atlanta Braves,P,780000
Victor Mesa Jr.,Tampa Bay Rays,OF,780000
Luis Mey,Cincinnati Reds,P,780000
Spencer Miles,Toronto Blue Jays,P,780000
Wyatt Mills,Los Angeles Dodgers,P,780000
Kameron Misner,Kansas City Royals,OF,780000
Anthony Molina,Atlanta Braves,P,780000
Braden Montgomery,Chicago White Sox,OF,780000
Nick Morabito,New York Mets,OF,780000
Luis Morales,Athletics,P,780000
Andrew Morris,Minnesota Twins,P,780000
Kade Morris,Athletics,P,780000
Max Muncy,Athletics,3B,780000
Jayden Murray,Houston Astros,P,780000
Tanner Murray,Chicago White Sox,SS,780000
Samy Natera Jr.,Los Angeles Angels,P,780000
Doug Nikhazy,Chicago Cubs,P,780000
Rikuu Nishida,Chicago White Sox,2B,780000
Anthony Nunez,Baltimore Orioles,P,780000
Eduarniel Nunez,Chicago Cubs,P,780000
Robinson Ortiz,Seattle Mariners,P,780000
Alejandro Osuna,Texas Rangers,OF,780000
Chris Paddack,Cincinnati Reds,P,780000
Andrew Painter,Philadelphia Phillies,P,780000
Mike Paredes,Minnesota Twins,P,780000
Luis Peralta,Chicago Cubs,P,780000
Sammy Peralta,Colorado Rockies,P,780000
Jhonny Pereda,Seattle Mariners,C,780000
Cionel Perez,New York Mets,P,780000
Blake Perkins,Milwaukee Brewers,OF,780000
Jack Perkins,Athletics,P,780000
RJ Petit,Colorado Rockies,P,780000
Chase Petty,Cincinnati Reds,P,780000
Yohendrick Pinango,Toronto Blue Jays,OF,780000
Jonathan Pintaro,New York Mets,P,780000
Logan Porter,Los Angeles Angels,C,780000
Colin Price,Houston Astros,C,780000
Connor Prielipp,Minnesota Twins,P,780000
César Prieto,St. Louis Cardinals,2B,780000
Jeferson Quero,Milwaukee Brewers,C,780000
Pedro Ramirez,Chicago Cubs,SS,780000
Wilkin Ramos,San Francisco Giants,P,780000
Alan Rangel,Philadelphia Phillies,P,780000
Taylor Rashi,Minnesota Twins,P,780000
John Rave,Kansas City Royals,OF,780000
Felix Reyes,Philadelphia Phillies,OF,780000
Gabriel Rincones Jr.,Philadelphia Phillies,1B,780000
JR Ritchie,Atlanta Braves,P,780000
Eduardo Rivera,Boston Red Sox,P,780000
Sebastian Rivero,Los Angeles Angels,C,780000
Chuckie Robinson,Los Angeles Dodgers,C,780000
Joe Rock,Chicago White Sox,P,780000
Carlos F. Rodriguez,Milwaukee Brewers,P,780000
Elmer Rodriguez,New York Yankees,P,780000
Jesus Rodriguez,San Francisco Giants,C,780000
Johnathan Rodriguez,Baltimore Orioles,OF,780000
Kendry Rojas,Minnesota Twins,P,780000
Ryan Rolison,Chicago Cubs,P,780000
Drew Rom,Milwaukee Brewers,P,780000
Drew Romo,Chicago White Sox,C,780000
Michael Rucker,Seattle Mariners,P,780000
T.J. Rumfield,Colorado Rockies,1B,780000
Yacksel Ríos,Chicago Cubs,P,780000
César Salazar,Houston Astros,C,780000
Tyler Samaniego,Boston Red Sox,P,780000
Cam Sanders,Pittsburgh Pirates,P,780000
David Sandlin,Chicago White Sox,P,780000
Jayvien Sandridge,Baltimore Orioles,P,780000
Alimber Santa,Houston Astros,P,780000
Noah Schultz,Chicago White Sox,P,780000
Tyler Schweitzer,Chicago White Sox,P,780000
Christian Scott,New York Mets,P,780000
Hayden Senger,New York Mets,C,780000
Carson Seymour,San Francisco Giants,P,780000
Braden Shewmake,Houston Astros,SS,780000
TJ Shook,Colorado Rockies,P,780000
Zack Short,New York Mets,2B,780000
Chase Shugart,Philadelphia Phillies,P,780000
Josh Simpson,Seattle Mariners,P,780000
Dylan Smith,San Francisco Giants,P,780000
Robby Snelling,Miami Marlins,P,780000
Nick Sogard,Boston Red Sox,2B,780000
Chase Solesky,Tampa Bay Rays,P,780000
Drew Sommers,Detroit Tigers,P,780000
Mitch Spence,Kansas City Royals,P,780000
Justin Sterner,Athletics,P,780000
Chad Stevens,Colorado Rockies,SS,780000
Hunter Stratton,Atlanta Braves,P,780000
Kade Strowd,Arizona Diamondbacks,P,780000
Sean Sullivan,Colorado Rockies,P,780000
Daniel Susac,San Francisco Giants,C,780000
Samad Taylor,San Diego Padres,SS,780000
Colby Thomas,Athletics,OF,780000
Sterlin Thompson,Colorado Rockies,OF,780000
Zach Thornton,New York Mets,P,780000
Blade Tidwell,San Francisco Giants,P,780000
Payton Tolle,Boston Red Sox,P,780000
Jonah Tong,New York Mets,P,780000
Bryan Torres,St. Louis Cardinals,2B,780000
Tommy Troy,Arizona Diamondbacks,SS,780000
Walbert Urena,Los Angeles Angels,P,780000
Esmerlyn Valdez,Pittsburgh Pirates,OF,780000
Jesus Valdez,Arizona Diamondbacks,1B,780000
Logan VanWey,Houston Astros,P,780000
Nelson Velazquez,St. Louis Cardinals,OF,780000
Eric Wagaman,New York Mets,1B,780000
Ryan Waldschmidt,Arizona Diamondbacks,OF,780000
Josh Walker,Baltimore Orioles,P,780000
Donnie Walton,Los Angeles Angels,SS,780000
Ryan Ward,Los Angeles Dodgers,OF,780000
Curtis Washington Jr.,Seattle Mariners,OF,780000
Khalil Watson,Cleveland Guardians,OF,780000
Ryan Watson,Boston Red Sox,P,780000
Beck Way,Kansas City Royals,P,780000
Davis Wendzel,Pittsburgh Pirates,3B,780000
Cameron Weston,Baltimore Orioles,P,780000
JJ Wetherholt,St. Louis Cardinals,2B,780000
Carson Whisenhunt,San Francisco Giants,P,780000
Shay Whitcomb,Houston Astros,SS,780000
Josh White,Miami Marlins,P,780000
Rowan Wick,San Francisco Giants,P,780000
Cole Wilcox,Seattle Mariners,P,780000
Alika Williams,Athletics,SS,780000
Will Wilson,Seattle Mariners,SS,780000
Brett Wisely,Atlanta Braves,2B,780000
Gage Workman,Detroit Tigers,3B,780000
Ryan Zeferjahn,Los Angeles Angels,P,780000
Tyler Zuber,Miami Marlins,P,780000